latitude,longitude,Site_Num,Site_Name,Number_of_Copper_Artifacts,Cultural Affiliations,Cu_Culture_Affiliations,Scientific Dates
67.7440,-115.3708,MkPk-3,Bloody Falls;Kallak;Kugluk,149,"ASTtThuleCopper Inuit","ASTtmore (either Thule and/or Copper Inuit)","3330 +/- 90 (S-463) (CMC-305)840 +/- 60 (S-462) (CMC-304)320 +/- 40 (Beta-21992) (CMC-1695)250 +/- 50 (Beta-219193) (CMC-1696)"
72.0576,-94.1016,PaJs-2,Qariaraqyuk; Mount Oliver,75,Thule,Thule,"460 +/- 90 (Beta-101514) (CMC-1494)420 +/- 60 (Beta-101515) (CMC-1495)"
68.1670,-114.8349,NaPi-2,Clachan,52,Thule,Thule,"1070 +/- 60 (S-2020) (CMC-1187)820 +/- 80 (S-2024) (CMC-1191)1030 +/- 70 (S-2025) (CMC-1192)840 +/- 60 (S-2026) (CMC-1193)1280 +/- 70 (S-2023) (CMC-1190)840 +/- 60 (S-2027) (CMC-1194)1090 +/- 70 (S-2021) (CMC-1188)1170 +/- 60 (S-2022) (CMC-1189)"
64.1922,-114.0844,LbPg-8,Snare Lake,36,0,,
75.3911,-97.2842,QiLd-1,Brooman Point Village,24,"ASTtIndependence IIDorset (early)DorsetThule",,"1160 +/- 100 (BM-1803)1100 +/- 100 (BM-1804)"
69.2756,-134.1039,NhTs-2,Cache Point,19,Thule (early),Thule (early),
62.7739,-106.9583,KeNi-4 (and KeNi-4C),Whitefish Lake Site,18,"ASTtPlains Archaic (middle)Shield ArchaicTaltheilei (early)Taltheilei (middle)Taltheilei (late)TaltheileiDene ","Middle Taltheilei is level C (I believe), there may be a few pieces with a different context as well","2580 +/- 80 (S-1531) (CMC-978)2545 +/- 160 (S-1260) (CMC-885)405 +/- 40 (S-1259) (CMC-884)1060 +/- 60 (S-1529) (CMC-976)1040 +/- 70 (S-1441) (CMC-957)1040 +/- 80 (S-1530) (CMC-977)2390 +/-170 (S-1437) (CMC-953)1550 +/- 60 (S-1438) (CMC-954)2480 +/- 60 (S-1440) (CMC-956)3620 +/- 125 (S-1261) (CMC-886)2940 +/- 210 (S-1434) (CMC-950)4040 +/- 130 (S-1435) (CMC-951)2390 +/- 110 (S-1436) (CMC-952)"
66.2678,-110.2442,MbNs-1,Nadlok;Nadlak,15,"ThuleCopper Inuit",,"525 +/- 130 (S-2724) (CMC-1347)370 +/- 130 (S-2725) (CMC-1348)< 100 (S-2774) (CMC-1354)410 +/- 105 (S-2775) (CMC-1355)160 +/- 105 (S-2773) (CMC-1353)480 +/- 95 (S-2845) (CMC-1363)325 +/- 90 (S-2846) (CMC-1364)"
70.5667,-112.6667,OdPc-1,Kunana,15,"DorsetThuleCopper Inuit",,
69.3458,-134.0439,NiTs-1,Kuukpak; Gupak,14,"Thule (late)Inuvialuit/Mackenzie Inuit",,
67.5833,-138.3333,MjVg-1,Rat Indian Creek,14,Gwich'in,,
66.5236,-86.2011,MdHs-1,Naujan;Naujaat,12,Thule,,
69.7984,-122.7604,NkRi-3,Tiktalik,11,Thule,,"620 +/- 40 (Beta-148774) (CMC-1555)670 +/- 40 (Beta-148775) (CMC-1556)670 +/- 40 (Beta 148776) (CMC-1557)680 +/- 40 (Beta 148603) (CMC-1554)740 +/- 40 (Beta 148602) (CMC-1553)800 +/- 40 (Beta-152239) (CMC-1559)800 +/- 40 (Beta-152240) (CMC-1560)820 +/- 40 (Beta-148601) (CMC-1552)1550 +/- 40 (Beta-152238) (CMC-1558)"
72.7863,-93.7605,PeJr-1,Creswell Bay;Creswell East 7;Learmonth,11,Dorset;Thule,,"1010 +/- 100 (S-1323) (CMC-915)1130 +/- 90 (S-1325) (CMC-917)830 +/- 70 (S-1324) (CMC-916)585 +/- 85 (UGa-1618)"
69.5704,-138.8896,NjVi-2,Washout,10,,,
0.0000,0.0000,PjRa-10,Isachsen Sands,10,,,
0.0000,0.0000,NjRc-1,0,9,"Copper InuitBritish Navy",,
68.4833,-113.2639,NcPd-1,Lady Franklin Site,8,#N/A,,
70.1780,-124.7323,ObRo-2,Jackson,7,Copper Inuit,,1330 +/- 130 (GSC-650)
0.0000,0.0000,PkPx-2,0,7,"Dorset (late) ?Thule",,"1190 +/- 100 (M-1508) (CMC-6)1220 +/- 100 (M-1509) (CMC-7)600 +/- 05 (I-2052) (CMC-85a)935 +/- 90 (I-2088) (CMC-85c)"
0.0000,0.0000,XHP-308,0,7,#N/A,,
63.6867,-90.0985,KkJg-1,Silumiut,6,#N/A,,
0.0000,0.0000,MlPj-2,0,6,"DorsetThule",,"810 +/- 70 (GAK-2749) (CMC-341)690 +/- 90 (GAK-2759) (CMC-369)420 +/- 65 (SI-744)840 +/- 100 (SI-746)235 +/- 50 (SI-748)760 +/- 75 (SI-749)255 +/- 45 (SI-752A)380 +/- 80 (SI-752B)765 +/- 45 (SI-753)750 +/- 85 (SI-755A)modern (SI-755A)1150 +/-"
68.4681,-113.2250,NcPd-2,Lady Franklin Point,6,#N/A,,
68.4337,-113.9766,NcPf-12,Beulah,6,Thule,,"660  ñ 301140 +/- 100 (S-2222) (CMC-1263)1210 +/- 60 BP1420 +/- 60 BP1330 +/- 130 (GSC-650) (CMC-111)1350 +/- 60 (TO-8542)1510 +/- 30 (CAMS-66368)1540 +/- 70 (TO-8509)1990 +/- 100 (TO-8510)"
69.4019,-106.2456,NiNg-2,Bell,6,Thule,,"890 +/- 95 (S-2223) (CMC-1264)1730 +/- 160 (S-3368) (CMC-1406)770 +/- 70 (S-3369) (CMC-1407)"
69.8239,-122.6598,NkRh-3,Pearce Point,6,"Dorset (early, middle)Dorset (late)ThuleCopper Inuit",,"1145 +/- 125 (S-3037) (CMC-1395)955 +/- 125 (S-3038) (CMC-1396)"
65.3722,-114.1847,LiPg-15,0,5,Thule,,"510 +/- 30 (Beta-126880) (CMC-1521)630 +/- 40 (Beta-126879) (CMC-1520)1180 +/- 70 (S-3370) (CMC-1408)1290 +/- 60 (S-3364) (CMC-1402)1290 +/- 60 (S-3364) (NMC-1402)"
69.3600,-81.9142,NiHf-4,Tikilik;Qarmaruluit;Arna-koa-khiak;Arnaquagsaq;Ar-na-koa-khitk;Arnaquatsiak;Arnaquaksaat,5,0,,
69.4047,-106.3031,NiNg-8,Freezer,5,Pre-Dorset;Dorset (early);Dorset (late);Thule,,
0.0000,0.0000,PlPx-1,0,5,Dorset (late);Dorset;Dorset (early),,
0.0000,0.0000,KkHh-1,0,4,#N/A,,
0.0000,0.0000,OdPc-5,0,4,#N/A,,
0.0000,0.0000,OhRh-1,Nelson River,4,#N/A,,
74.6813,-94.9043,QeJu-3,Lake,4,0,,
62.7871,-115.9464,KePl-1,Frank Channel,3,Thule,,
66.6119,-118.0133,MdPs-25,0,3,"Timber PointFrank ChannelTaltheilei (late)",,"670 +/- 70 (GAK-1865) (CMC-239)360 +/- 80 (GSC-1559) (CMC-165)"
66.6803,-117.5811,MePq-5,0,3,0,,
66.6653,-117.7117,MePr-6,0,3,0,,
0.0000,0.0000,MhPo-1,0,3,0,,
67.5667,-139.6833,MjVl-1,Klo-kut,3,#N/A,,
68.3940,-113.9599,NcPf-1,Nuvuk,3,Gwich'in,,
0.0000,0.0000,NjRc-4,Bodena;Coastal Site No. 13,3,Thule,,
0.0000,0.0000,NlRu-1,0,3,Thule;Copper Inuit,,
0.0000,0.0000,NlTk-2,0,3,#N/A,,
70.5666,-112.6478,OdPb-1,Kuuk-IV,3,#N/A,,
0.0000,0.0000,OdPp-2,0,3,Copper Inuit,,
0.0000,0.0000,OdPq-1,Memorana,3,#N/A,,
72.4647,-93.4483,PcJq-5,Cape Garry,3,0,,
